"0","#check out degree of communality"
"0","items2facs<-c(ncol(PF16_comp_qs)/16,"
"0","              ncol(BIG5_comp_qs)/5,"
"0","              ncol(SD3_comp_qs)/3,"
"0","              ncol(MPQ_comp_qs)/11,"
"0","              ncol(PID5_comp_qs)/25"
"0",")"
"0","items2facs"
"1","[1]"
"1"," 10.1875"
"1"," 10.0000"
"1","  9.0000"
"1"," 18.0000"
"1","  8.8000"
"1","
"
"0","com_sum = NULL"
"0","avg_indeterm = NULL"
"0","for (j in seq(1,5)) {"
"0","  X = get(paste0(q_name[j],'_comp_qs_rev'))"
"0","  res<-faMain(X = X, numFactors = nfactors[j], facMethod = 'fapa',rotate = 'promaxQ')"
"0","  Fstar = res$loadings %*% res$Phi"
"0","indeterm = sqrt(diag(t(Fstar) %*% solve(cor(X)) %*% Fstar))"
"0","avg_indeterm[j] <- mean(indeterm)"
"0",""
"0","  com_sum[j] = sum(res$h2$h2)/nfactors[j]"
"0","}"
"0","com_sum"
"1","[1]"
"1"," 4.374255"
"1"," 3.961649"
"1"," 3.492501"
"1"," 5.759518"
"1"," 4.409869"
"1","
"
