"0",""
"0","conditions = c(""full"",""odds"",""x99"",""x90"")"
"0","#trials_all = c(""all"", ""rare_frequent"")"
"0","#cond_labs = c(""Full"",""Half"",""99% Var."",""90% Var."")"
"0","p = list()"
"0","i = 1"
"0","for (j in comp_all){"
"0","  ii = 1"
"0","  for (jj in conditions) {"
"0","  dv1 = paste(jj,j,trials_all[i],'mean_amp','odds',sep = '_')"
"0","  dv2 = paste(jj,j,trials_all[i],'mean_amp','evens',sep = '_')"
"0","  "
"0","  #outlier logic"
"0","  if (is.numeric(outlier_sd_thresh)) {"
"0","  main_df = as.data.frame(main_df)"
"0","  new_df = main_df[abs(scale(main_df[[dv1]]))<outlier_sd_thresh &"
"0","                     abs(scale(main_df[[dv2]]))<outlier_sd_thresh, ]"
"0","  x = new_df[[dv1]]"
"0","  y = new_df[[dv2]]"
"0","  } else {"
"0","  x = main_df[[dv1]]"
"0","  y = main_df[[dv2]]  "
"0","  }"
"0",""
"0","x_label = c(""Odd Trials (z-score)"" )"
"0","y_label = c(""Even Trials (z-score)""  )"
"0","#browser()"
"0","p[[(i-1)*4 + ii]] = vjpscatter(x = x, y = y, x_label = x_label , "
"0","           y_label = y_label, SB = TRUE)"
"0","ii = ii+1"
"0","  }"
"0","  i = i + 1"
"0","}"
