"0","# "
"0","res<-psych::fa(just_SGI, nfactors = 4, fm = 'wls', rotate = ""oblimin"",scores = ""tenBerge"")"
"0","fs_ind<-fungible::fsIndeterminacy(Lambda = res$loadings, N = 50)"
"1","

"
"1","============================================="
"1"," "
"1","
"
"1","A Demonstration of Factor Score Indeterminacy"
"1"," "
"1","
"
"1","============================================="
"1"," "
"1","
"
"1","

"
"1","============================="
"1"," "
"1","
"
"1","Lambda: Factor Pattern Matrix"
"1"," "
"1","
"
"1","============================="
"1"," "
"1","
"
"1","
Loadings:
"
"1","   "
"1"," f1    "
"1"," f2    "
"1"," f3    "
"1"," f4    "
"1","
x1 "
"1","       "
"1","  0.759"
"1","       "
"1","       "
"1","
x2 "
"1","  0.419"
"1","  0.341"
"1","       "
"1","  0.135"
"1","
x3 "
"1","  0.838"
"1","       "
"1","       "
"1","       "
"1","
x4 "
"1","  0.508"
"1","  0.149"
"1"," -0.159"
"1","  0.262"
"1","
x5 "
"1","       "
"1","  0.786"
"1","       "
"1","       "
"1","
x6 "
"1","  0.504"
"1","       "
"1","  0.267"
"1"," -0.119"
"1","
x7 "
"1","       "
"1","  0.637"
"1","  0.148"
"1"," -0.143"
"1","
x8 "
"1","       "
"1","  0.588"
"1","  0.150"
"1"," -0.145"
"1","
x9 "
"1","       "
"1","       "
"1","  0.784"
"1","       "
"1","
x10"
"1","  0.297"
"1","  0.411"
"1","       "
"1"," -0.233"
"1","
x11"
"1","  0.183"
"1","  0.593"
"1","       "
"1","       "
"1","
x12"
"1","       "
"1","  0.466"
"1","  0.368"
"1","       "
"1","
x13"
"1","  0.882"
"1","       "
"1","       "
"1","  0.150"
"1","
x14"
"1","  0.398"
"1","  0.233"
"1","  0.242"
"1","  0.264"
"1","
x15"
"1","  0.432"
"1","       "
"1","  0.150"
"1"," -0.142"
"1","
x16"
"1","  0.884"
"1","       "
"1","       "
"1"," -0.102"
"1","
x17"
"1","  0.403"
"1","       "
"1","  0.374"
"1"," -0.236"
"1","
x18"
"1","       "
"1","  0.340"
"1","  0.480"
"1","       "
"1","
x19"
"1","  0.300"
"1","  0.138"
"1","  0.325"
"1"," -0.326"
"1","
x20"
"1","       "
"1","       "
"1","  0.777"
"1","       "
"1","
x21"
"1","  0.403"
"1","  0.273"
"1","       "
"1","  0.161"
"1","
x22"
"1","  0.563"
"1","       "
"1","  0.293"
"1"," -0.301"
"1","
x23"
"1","  0.189"
"1","       "
"1","  0.474"
"1","  0.204"
"1","
x24"
"1","       "
"1","  0.830"
"1","       "
"1","  0.172"
"1","
x25"
"1","       "
"1","  0.337"
"1","  0.263"
"1"," -0.107"
"1","
x26"
"1","       "
"1","  0.850"
"1","       "
"1","       "
"1","
x27"
"1","  0.276"
"1","  0.234"
"1","  0.281"
"1"," -0.324"
"1","
x28"
"1","  0.827"
"1","       "
"1","       "
"1","       "
"1","
x29"
"1","  0.175"
"1","       "
"1","  0.618"
"1"," -0.112"
"1","
x30"
"1","  0.465"
"1","  0.165"
"1","  0.226"
"1","       "
"1","
x31"
"1","  0.779"
"1","  0.100"
"1","       "
"1","       "
"1","
x32"
"1","  0.454"
"1","  0.371"
"1","       "
"1","  0.208"
"1","
x33"
"1","  0.210"
"1","  0.158"
"1","  0.308"
"1","  0.571"
"1","
x34"
"1","       "
"1","       "
"1","  0.750"
"1","  0.365"
"1","
x35"
"1","       "
"1","  0.188"
"1","  0.725"
"1","       "
"1","
x36"
"1","       "
"1","  0.167"
"1","  0.678"
"1","       "
"1","
"
"1","
"
"1","              "
"1","    f1"
"1","    f2"
"1","    f3"
"1","    f4"
"1","
SS loadings   "
"1"," 6.085"
"1"," 4.963"
"1"," 4.622"
"1"," 1.331"
"1","
Proportion Var"
"1"," 0.169"
"1"," 0.138"
"1"," 0.128"
"1"," 0.037"
"1","
Cumulative Var"
"1"," 0.169"
"1"," 0.307"
"1"," 0.435"
"1"," 0.472"
"1","
"
"1","

"
"1","=============================="
"1"," "
"1","
"
"1","Phi: Factor Correlation Matrix"
"1"," "
"1","
"
"1","=============================="
"1"," "
"1","
"
"1","  "
"1"," f1"
"1"," f2"
"1"," f3"
"1"," f4"
"1","
f1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","
f2"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","
f3"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","
f4"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","
"
"1","

"
"1","==============="
"1"," "
"1","
"
"1","Observed Scores"
"1"," "
"1","
"
"1","==============="
"1"," "
"1","
"
"1","      "
"1","     x1"
"1","     x2"
"1","     x3"
"1","     x4"
"1","     x5"
"1","     x6"
"1","     x7"
"1","     x8"
"1","     x9"
"1","
Subj1 "
"1","  1.139"
"1"," -0.327"
"1","  0.346"
"1","  2.005"
"1","  1.263"
"1","  1.194"
"1","  1.299"
"1","  1.148"
"1"," -0.004"
"1","
Subj2 "
"1"," -0.548"
"1"," -0.825"
"1"," -0.534"
"1"," -1.285"
"1"," -0.442"
"1"," -0.075"
"1"," -0.933"
"1"," -0.820"
"1"," -0.559"
"1","
Subj3 "
"1"," -0.101"
"1","  0.035"
"1","  0.588"
"1","  0.262"
"1"," -1.760"
"1"," -0.213"
"1"," -0.322"
"1","  0.489"
"1","  0.038"
"1","
Subj4 "
"1"," -1.117"
"1"," -0.481"
"1","  0.267"
"1","  0.404"
"1"," -1.743"
"1"," -0.592"
"1"," -1.389"
"1"," -0.159"
"1"," -0.227"
"1","
Subj5 "
"1"," -0.139"
"1","  0.081"
"1"," -1.047"
"1"," -0.077"
"1"," -0.609"
"1"," -0.137"
"1"," -0.756"
"1"," -0.530"
"1"," -0.304"
"1","
Subj6 "
"1","  0.161"
"1","  0.624"
"1"," -0.123"
"1"," -0.913"
"1","  0.301"
"1"," -0.847"
"1","  0.546"
"1","  0.580"
"1"," -0.945"
"1","
Subj7 "
"1"," -1.580"
"1"," -1.527"
"1"," -0.880"
"1"," -0.282"
"1","  0.207"
"1"," -1.028"
"1"," -0.421"
"1"," -0.662"
"1","  0.689"
"1","
Subj8 "
"1"," -0.832"
"1"," -0.477"
"1","  0.700"
"1"," -0.763"
"1"," -0.613"
"1"," -0.335"
"1","  0.082"
"1","  1.262"
"1","  0.437"
"1","
Subj9 "
"1","  0.439"
"1"," -1.267"
"1"," -0.365"
"1"," -1.909"
"1","  0.969"
"1"," -0.062"
"1","  0.776"
"1"," -0.409"
"1"," -0.298"
"1","
Subj10"
"1"," -0.084"
"1","  0.184"
"1"," -0.680"
"1"," -1.263"
"1"," -0.328"
"1","  0.261"
"1"," -0.747"
"1","  0.511"
"1"," -1.171"
"1","
Subj11"
"1"," -0.760"
"1","  0.634"
"1","  1.582"
"1","  0.555"
"1","  0.115"
"1","  1.940"
"1"," -0.754"
"1","  0.897"
"1","  1.300"
"1","
Subj12"
"1","  0.338"
"1","  1.504"
"1","  1.299"
"1","  1.991"
"1"," -0.726"
"1","  1.640"
"1","  0.068"
"1"," -0.093"
"1"," -0.566"
"1","
Subj13"
"1","  0.931"
"1","  0.552"
"1"," -1.286"
"1"," -1.921"
"1","  1.570"
"1"," -0.939"
"1","  1.976"
"1","  1.139"
"1"," -0.865"
"1","
Subj14"
"1"," -0.005"
"1"," -1.808"
"1"," -0.640"
"1"," -0.948"
"1"," -0.851"
"1"," -0.966"
"1","  1.389"
"1","  1.403"
"1","  1.089"
"1","
Subj15"
"1","  1.341"
"1"," -0.970"
"1"," -0.967"
"1"," -0.445"
"1","  0.999"
"1"," -0.157"
"1","  0.078"
"1"," -0.417"
"1"," -0.561"
"1","
Subj16"
"1"," -0.365"
"1","  0.269"
"1","  1.727"
"1","  0.518"
"1","  0.896"
"1"," -0.283"
"1"," -0.806"
"1","  1.168"
"1"," -0.846"
"1","
Subj17"
"1","  0.021"
"1","  2.011"
"1","  2.486"
"1","  1.459"
"1","  0.209"
"1","  0.216"
"1","  0.802"
"1","  0.242"
"1","  0.444"
"1","
Subj18"
"1","  1.472"
"1","  0.134"
"1"," -0.072"
"1","  0.482"
"1","  0.456"
"1"," -0.723"
"1"," -0.445"
"1","  0.071"
"1","  2.483"
"1","
Subj19"
"1","  0.067"
"1","  1.566"
"1","  0.220"
"1"," -0.540"
"1","  0.420"
"1","  1.975"
"1","  0.067"
"1"," -1.077"
"1","  1.017"
"1","
Subj20"
"1"," -0.697"
"1","  0.573"
"1","  0.693"
"1"," -0.693"
"1"," -0.959"
"1","  2.266"
"1"," -0.824"
"1","  0.005"
"1","  0.880"
"1","
Subj21"
"1"," -0.402"
"1"," -0.198"
"1"," -0.295"
"1"," -1.560"
"1"," -0.466"
"1"," -0.396"
"1"," -0.805"
"1"," -0.283"
"1"," -1.282"
"1","
Subj22"
"1"," -0.787"
"1","  1.312"
"1"," -0.679"
"1","  0.747"
"1"," -0.018"
"1"," -0.618"
"1"," -1.460"
"1","  0.430"
"1"," -0.608"
"1","
Subj23"
"1","  0.259"
"1","  1.069"
"1","  1.215"
"1","  0.302"
"1"," -0.201"
"1","  0.410"
"1"," -0.232"
"1"," -1.039"
"1"," -0.210"
"1","
Subj24"
"1"," -0.791"
"1"," -0.297"
"1"," -0.580"
"1"," -0.401"
"1"," -0.471"
"1","  0.467"
"1"," -0.641"
"1"," -0.314"
"1","  0.097"
"1","
Subj25"
"1"," -0.441"
"1","  0.015"
"1","  0.509"
"1","  0.013"
"1","  0.392"
"1","  1.262"
"1","  0.377"
"1"," -0.709"
"1"," -1.006"
"1","
Subj26"
"1","  0.522"
"1","  1.550"
"1","  2.188"
"1","  1.246"
"1","  0.038"
"1","  0.191"
"1","  0.043"
"1","  0.971"
"1"," -1.385"
"1","
Subj27"
"1","  3.248"
"1","  0.529"
"1"," -0.473"
"1"," -0.617"
"1","  3.655"
"1","  0.963"
"1","  0.536"
"1","  3.038"
"1","  0.823"
"1","
"
"1","      "
"1","    x10"
"1","    x11"
"1","    x12"
"1","    x13"
"1","    x14"
"1","    x15"
"1","    x16"
"1","    x17"
"1","    x18"
"1","
Subj1 "
"1","  0.398"
"1","  1.241"
"1","  0.036"
"1","  0.680"
"1","  1.595"
"1"," -0.955"
"1","  0.552"
"1","  0.813"
"1"," -1.392"
"1","
Subj2 "
"1"," -1.115"
"1"," -1.157"
"1"," -1.569"
"1"," -0.591"
"1"," -0.236"
"1","  0.220"
"1"," -0.508"
"1"," -2.879"
"1","  0.218"
"1","
Subj3 "
"1","  0.889"
"1"," -1.253"
"1"," -1.226"
"1","  0.920"
"1","  0.384"
"1","  0.416"
"1","  0.972"
"1","  0.384"
"1"," -0.237"
"1","
Subj4 "
"1"," -0.586"
"1"," -0.711"
"1"," -0.177"
"1","  0.468"
"1"," -0.226"
"1","  0.435"
"1","  0.103"
"1"," -1.152"
"1","  0.320"
"1","
Subj5 "
"1"," -0.824"
"1"," -1.246"
"1"," -0.501"
"1"," -0.237"
"1","  0.423"
"1"," -1.148"
"1"," -0.544"
"1"," -0.608"
"1"," -0.774"
"1","
Subj6 "
"1"," -0.741"
"1"," -0.182"
"1","  1.305"
"1","  0.189"
"1","  1.448"
"1"," -0.964"
"1","  1.131"
"1","  1.676"
"1","  0.089"
"1","
Subj7 "
"1"," -0.336"
"1","  0.279"
"1"," -0.307"
