"0","library(fungible)"
"0","library(psych)"
"0","PF16_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/16PF/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","BIG5_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/BIG5/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","SD3_comp_qs_rev<-data.table::fread('/Users/pokor076/My Drive/Multivariate/final project/datasets/SD3/data_cleaned_rev_scored.csv',data.table = FALSE)"
"0","MPQ_cleaned<-read.csv(""/Users/pokor076/My Drive/Multivariate/final project/datasets/MPQ/MPQ_cleaned.csv"")"
"0","MPQ_cleaned<-as.data.frame(sapply(MPQ_cleaned, as.numeric))"
"0","# create rev scored version for convenience"
"0","MPQ_cleaned_rev<- 3-MPQ_cleaned"
"0","colnames(MPQ_cleaned_rev)<- paste0('-',colnames(MPQ_cleaned_rev))"
"0","MPQ_cleaned_all = cbind(MPQ_cleaned, MPQ_cleaned_rev)"
"0",""
"0","PID5_cleaned<-read.csv(""/Users/pokor076/My Drive/Multivariate/final project/datasets/PID5/PID5_cleaned.csv"")"
"0","colnames(PID5_cleaned)<- paste0(colnames(PID5_cleaned),""_pid5"")"
"0",""
